land_id,asset_type,transaction_date,city,district,latitude,longitude,zoning,area_sqm,frontage_m,depth_m,road_width_m,total_price_egp,price_per_sqm_egp,far,csr,commercial_grade,admin_grade,dist_to_commercial_m,dist_to_admin_m,dist_to_services_m,dist_to_main_road_m,utilities_available,utilities_count
EG-LAND-0116,Land,2025-05-24,Mansoura,Hay El Gamaa,31.017658,31.390074,Residential,408.7,9.2,44.2,12,2834117.89,6934.47,2.04,1.08,B,A,824.0,528.0,159.0,491.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0117,Land,2024-12-15,Mansoura,El Mashaya,30.999746,31.360625,Residential,207.2,10.3,20.2,6,1108406.04,5349.45,1.1,0.65,NonCommercial,D,442.0,619.0,229.0,,Electricity|Gas|Water,3
EG-LAND-0118,Land,2023-04-22,Giza,Dokki,29.983574,31.172566,Mixed Use,989.2,44.8,22.1,25,21103691.72,21334.1,3.03,0.96,B,C,235.0,,225.0,,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0119,Land,2025-02-12,Cairo,10th of Ramadan,30.050434,31.24535,Agricultural,6314.8,110.4,57.2,25,38973430.05,6171.76,0.16,0.05,C,B,89.0,1574.0,995.0,,Electricity|Fiber|Gas|Water,4
EG-LAND-0120,Land,2026-03-07,Cairo,Maadi,29.987381,31.250859,Residential,186.4,12.1,15.4,60,5615242.22,30124.69,1.36,0.44,A,B,208.0,712.0,203.0,471.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0121,Land,2024-02-15,New Administrative Capital,R3,30.033675,31.785507,,7467.5,388.9,19.2,,50409508.1,6750.52,0.3,0.11,B,C,335.0,831.0,725.0,155.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0122,Land,2024-05-18,New Administrative Capital,R2,29.98786,31.807928,Mixed Use,137.1,5,56.6,25,3441918.81,25105.17,3.73,1.72,C,A,348.0,1035.0,287.0,913.0,Fiber|Water,2
EG-LAND-0123,Land,2025-08-05,Cairo,Sheikh Zayed,30.011767,31.268712,Mixed Use,230.2,6.5,35.4,40,7593181.53,32985.15,1.86,1.04,C,C,395.0,248.0,306.0,277.0,Fiber|Sewerage|Water,3
EG-LAND-0124,Land,2025-10-05,Alexandria,Agami,31.168651,29.973205,Agricultural,2816.6,43.5,64.8,6,7373492.64,2617.87,0.13,0.06,C,C,636.0,462.0,531.0,329.0,Electricity|Sewerage|Water,3
EG-LAND-0125,Land,2024-04-03,Cairo,Nasr City,30.011029,31.214546,Residential,205.8,5,58.6,60,4723554.53,22952.16,1.57,0.49,NonCommercial,C,474.0,2064.0,859.0,187.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0126,Land,2025-11-07,New Administrative Capital,R3,30.02945,31.728199,Commercial,301.4,7.2,41.9,8,12314408.3,40857.36,4.22,2.31,D,A,6218.0,286.0,732.0,325.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0127,Land,2026-04-01,New Administrative Capital,Financial District,29.962498,31.765861,Residential,351.7,10.4,33.9,12,10925219.35,31064.03,1.61,0.57,C,C,456.0,248.0,526.0,239.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0128,Land,2025-06-27,New Administrative Capital,R3,30.05677,31.785718,Residential,358.6,8.0,44.6,30,8193662.16,22849.03,1.77,0.91,B,C,642.0,820.0,323.0,603.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0129,Land,2025-12-14,Tanta,Said District,30.752314,31.03092,Commercial,,5,44.5,8,1427474.78,,4.29,2.13,C,B,,585.0,,67.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0130,Land,2025-08-16,Cairo,6th of October,29.992067,31.195723,Residential,353.6,6.1,57.8,15,4731857.52,13381.95,1.31,0.69,A,B,321.0,1342.0,809.0,589.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0131,Land,2023-04-09,Cairo,Shorouk,30.033581,31.186943,Residential,666.2,8.9,74.7,,12972699.42,19472.68,0.97,0.32,D,B,367.0,1085.0,1233.0,159.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0132,Apartment,2025-07-09,Cairo,10th of Ramadan,30.008142,31.271524,Mixed Use,488.2,7.3,67.2,8,6610281.7,13540.11,2.6,1.16,B,A,260.0,985.0,801.0,66.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0133,Land,2026-03-31,Giza,Smart Village Area,30.017241,31.24936,Mixed Use,330.9,5.5,60.5,30,9404178.0,28420.0,3.2,1.34,A,D,,1088.0,244.0,703.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0134,Land,2024-02-05,Cairo,Obour,30.030953,31.214293,Industrial,1595.3,72.8,21.9,40,19175521.95,12020.01,0.56,0.3,D,D,425.0,479.0,564.0,,Sewerage,1
EG-LAND-0135,Land,2025-12-29,New Administrative Capital,R3,30.02011,31.765895,Mixed Use,223.1,5,56.1,10,7608620.25,34104.08,3.59,1.93,B,D,,231.0,127.0,141.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0136,Land,2025-09-09,Giza,Hadayek October,30.023924,31.167873,Commercial,273.6,10.8,25.3,60,9053807.04,33091.4,3.68,1.72,D,C,598.0,1563.0,222.0,194.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0137,Land,2023-08-04,Tanta,El Galaa,30.836729,30.982701,Commercial,458.7,,,6,3876106.74,8450.2,2.92,0.97,B,C,395.0,2867.0,422.0,307.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0138,Land,2024-01-29,Cairo,10th of Ramadan,30.021155,31.259392,Commercial,,15.5,38.3,60,25954270.78,,5.45,1.99,D,D,396.0,595.0,266.0,215.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0139,Land,2026-01-01,Cairo,Shorouk,30.011321,31.268472,Mixed Use,,46.8,17.2,10,23761744.69,,1.96,1.1,D,D,434.0,742.0,199.0,288.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0140,Land,2025-02-01,New Administrative Capital,R1,30.022592,31.751917,Residential,710.4,,,60,25821974.4,36348.5,2.08,1.1,NonCommercial,B,4249.0,524.0,165.0,431.0,Fiber|Water,2
EG-LAND-0141,Land,2024-03-09,Giza,Faisal,29.979778,31.231212,,410.6,5.4,76.2,40,,,3.9,1.66,C,D,1348.0,1566.0,,109.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0142,Land,2023-04-12,Mansoura,El Mashaya,31.058679,31.351213,Commercial,273.3,11.6,23.6,20,1938732.81,7093.79,2.16,0.85,D,C,272.0,345.0,571.0,,Electricity|Gas|Sewerage|Water,4
EG-LAND-0143,Land,2023-06-14,Giza,Haram,30.077088,31.217363,Residential,50,,,40,801565.0,16031.3,1.85,0.68,C,A,2072.0,1028.0,1505.0,234.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0144,Building,2023-05-20,New Administrative Capital,R7,30.081197,31.74106,Residential,673.6,27.4,24.6,,10697111.54,15880.51,1.61,0.9,NonCommercial,C,376.0,1309.0,,67.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0145,Land,2023-07-02,New Administrative Capital,R7,30.073534,31.818062,Commercial,471.9,13.6,34.8,10,16745371.5,35485.0,5.47,2.67,B,B,475.0,1712.0,898.0,422.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0146,Land,2025-12-14,Mansoura,Hay El Gamaa,31.036458,31.409472,Mixed Use,152.6,,,10,,,1.74,0.82,NonCommercial,D,271.0,,592.0,641.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0147,Land,2023-04-21,Giza,Mohandessin,29.976261,31.235789,Residential,190.0,5,67.2,12,3208609.8,16887.42,2.1,0.7,D,B,255.0,2026.0,160.0,57.0,Electricity|Fiber|Sewerage,3
EG-LAND-0148,Land,2024-04-12,New Administrative Capital,R1,30.036244,31.766976,Commercial,494.3,15.0,33.0,12,12499250.41,25286.77,4.69,1.56,A,C,123.0,1052.0,2023.0,48.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0149,Land,2024-02-03,New Administrative Capital,Downtown,30.007461,31.755382,Residential,748.5,9.5,78.5,40,21826536.95,29160.37,2.46,0.99,B,C,555.0,1747.0,396.0,381.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0150,Land,2023-12-25,Cairo,10th of Ramadan,30.080196,31.232888,Mixed Use,1129.3,25.3,44.6,25,35007227.16,30999.05,3.16,1.41,B,C,491.0,,2152.0,371.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0151,Land,2024-07-20,Cairo,Shorouk,30.047268,31.249153,Agricultural,2451.0,69.4,35.3,25,12782626.77,5215.27,0.15,0.06,C,C,1159.0,920.0,437.0,136.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0152,Land,2025-10-10,Giza,Haram,30.022438,31.203006,Commercial,241.8,6.6,36.9,12,5725746.62,23679.68,3.34,1.51,C,B,321.0,1833.0,708.0,,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0153,Land,2025-09-25,Alexandria,Smouha,31.237547,29.910757,Industrial,2088.1,63.7,32.8,6,15571546.37,7457.28,0.71,0.42,C,D,539.0,806.0,273.0,320.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0154,Land,2025-06-03,New Administrative Capital,Financial District,30.022704,31.813507,Agricultural,6408.0,91.7,69.9,12,33518710.08,5230.76,0.2,0.11,NonCommercial,C,1649.0,590.0,264.0,181.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0155,Land,2024-01-10,Cairo,Heliopolis,30.017353,31.280815,Residential,240.3,10.8,22.3,25,7158524.99,29789.95,1.23,0.59,C,B,1733.0,559.0,244.0,469.0,Fiber|Sewerage|Water,3
EG-LAND-0156,Land,2026-02-17,New Administrative Capital,R7,29.979913,31.712341,Agricultural,10130.3,160.5,63.1,20,80063813.02,7903.4,0.44,0.15,NonCommercial,D,685.0,1397.0,645.0,277.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0157,Land,2025-09-08,Cairo,Heliopolis,30.032376,31.256634,Industrial,4085.8,107.8,37.9,25,65929531.11,16136.26,1.37,0.47,B,C,2579.0,1267.0,193.0,227.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0158,Land,2025-04-21,Giza,Faisal,30.0527,31.221707,Agricultural,20259.1,820.2,24.7,30,71557369.7,3532.11,0.27,0.11,D,B,,868.0,870.0,539.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0159,Land,2024-02-06,Giza,Hadayek October,30.008263,31.196262,Mixed Use,134.4,6.3,21.2,20,2750539.01,20465.32,3.94,1.98,NonCommercial,C,370.0,,,,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0160,Land,2024-10-15,Alexandria,Mandara,31.206794,29.924741,Agricultural,2870.4,40.0,71.7,40,8553562.37,2979.92,0.24,0.12,A,B,958.0,1162.0,1021.0,160.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0161,Land,2026-03-24,Cairo,6th of October,30.027272,31.197202,Residential,149.7,7.5,20.0,15,2001932.11,13372.96,1.35,0.7,C,D,4317.0,1582.0,3698.0,1138.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0162,Land,2024-01-06,New Administrative Capital,Downtown,30.018979,31.786118,Industrial,3173.9,77.6,40.9,60,69391166.13,21863.06,1.31,0.63,B,C,260.0,443.0,1359.0,125.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0163,Land,2023-07-28,Cairo,Maadi,30.075528,31.208799,Agricultural,5414.2,156.9,34.5,8,33753313.92,6234.22,0.17,0.06,C,D,397.0,2241.0,329.0,584.0,Fiber,1
EG-LAND-0164,Land,2025-10-23,Alexandria,Agami,31.199338,29.87787,Commercial,597.3,,,10,11962425.75,20027.5,2.06,0.69,D,C,524.0,376.0,508.0,830.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0165,Villa,2026-02-16,New Administrative Capital,Financial District,30.051477,31.812053,,3892.3,88.7,43.9,8,56531453.82,14523.92,1.01,0.52,C,C,151.0,189.0,320.0,256.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0166,Land,2024-04-21,Alexandria,Mandara,31.16966,29.928946,Agricultural,4252.4,68.4,62.2,30,20346883.52,4784.8,0.37,0.13,D,B,421.0,3551.0,319.0,,Electricity|Fiber|Gas|Water,4
EG-LAND-0167,Land,2025-11-22,Giza,Mohandessin,29.956959,31.20117,Mixed Use,140.0,5,51.5,10,2342449.2,16731.78,1.89,0.73,C,B,2496.0,2487.0,951.0,86.0,Sewerage|Water,2
EG-LAND-0168,Land,2025-10-09,Giza,Mohandessin,30.008323,31.256207,Residential,577.4,10.3,55.9,15,9314189.52,16131.26,1.48,0.79,C,D,1047.0,374.0,425.0,,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0169,Land,2024-04-27,Alexandria,Agami,31.16587,29.942976,,11556.6,154.5,74.8,40,49598269.18,4291.77,0.19,0.09,D,C,456.0,2164.0,347.0,115.0,Gas|Sewerage,2
EG-LAND-0170,Land,2025-11-30,Alexandria,Mandara,31.212762,29.899179,Residential,841.9,36.6,23.0,40,9271718.42,11012.85,0.98,0.45,B,C,1500.0,326.0,810.0,556.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0171,Apartment,2023-05-05,Giza,Dokki,30.034343,31.219857,Residential,643.8,11.4,56.4,30,12768208.57,19832.57,2.4,0.99,C,C,,710.0,387.0,,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0172,Land,2023-11-20,Alexandria,Smouha,31.260745,29.937838,Commercial,377.5,,,10,4944306.25,13097.5,5.47,2.17,D,C,1178.0,197.0,490.0,626.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0173,Land,2024-07-08,Alexandria,Agami,31.162421,29.904398,Agricultural,9926.8,361.0,27.5,10,33150647.87,3339.51,0.27,0.11,D,C,559.0,393.0,631.0,781.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0174,Land,2025-12-02,Cairo,Maadi,30.024379,31.218166,Residential,,22.1,18.8,25,9357470.89,,0.91,0.28,C,B,328.0,336.0,95.0,289.0,Fiber|Gas,2
EG-LAND-0175,Land,2025-06-14,Cairo,Badr City,30.065853,31.174728,Mixed Use,122.9,5,49.9,30,3623826.94,29485.98,3.35,1.57,C,C,1401.0,624.0,1093.0,636.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0176,Land,2023-09-17,Cairo,Shorouk,30.038031,31.279442,,307.6,10.7,28.7,20,8764062.3,28491.75,2.21,0.9,NonCommercial,C,,2924.0,499.0,256.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0177,Building,2025-01-04,Tanta,El Nahda,30.838038,31.003857,Residential,845.4,25.5,33.2,20,5024854.7,5943.76,2.07,0.7,D,C,,518.0,153.0,295.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0178,Land,2025-12-16,Cairo,Badr City,30.06049,31.214647,Mixed Use,1472.5,35.6,41.4,6,48258846.23,32773.41,2.98,1.45,B,A,526.0,847.0,76.0,612.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0179,Land,2025-07-20,Cairo,Sheikh Zayed,30.009597,31.244819,Commercial,313.5,8.9,35.4,60,12098008.89,38590.14,3.82,1.52,D,A,1401.0,941.0,442.0,120.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0180,Land,2023-10-04,Cairo,10th of Ramadan,30.050798,31.250723,Residential,304.3,13.1,23.3,30,7716533.73,25358.31,1.38,0.82,D,B,527.0,996.0,365.0,1144.0,Electricity|Gas|Water,3
EG-LAND-0181,Land,2023-09-14,New Administrative Capital,Government District,29.998873,31.810834,Mixed Use,198.6,5,74.8,20,4775626.96,24046.46,2.0,0.77,C,B,822.0,724.0,722.0,105.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0182,Land,2025-01-26,Cairo,Maadi,30.036859,31.256616,Industrial,2555.4,44.1,58.0,8,23024639.53,9010.19,1.35,0.52,C,B,,,,495.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0183,Land,2024-01-28,Alexandria,Borg El Arab,31.160024,29.919055,Agricultural,3609.7,76.2,47.4,30,11888546.95,3293.5,0.4,0.16,NonCommercial,C,338.0,1336.0,88.0,244.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0184,Land,2023-10-10,Alexandria,Montaza,31.204492,29.961673,Commercial,586.3,28.7,20.4,25,6752147.4,11516.54,5.29,2.83,NonCommercial,D,525.0,511.0,111.0,105.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0185,Land,2023-08-16,Alexandria,Sidi Gaber,31.205878,29.912964,,1814.7,51.4,35.3,12,5336488.29,2940.7,0.41,0.21,A,D,1706.0,698.0,445.0,,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0186,Land,2024-01-22,Tanta,Said District,30.813808,31.011955,Mixed Use,339.9,9.3,36.4,25,1693742.09,4983.06,1.93,1.08,B,B,,603.0,454.0,752.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0187,Land,2025-02-10,Cairo,New Cairo,30.077378,31.190116,Residential,176.0,11.4,15.5,30,3950598.08,22446.58,2.33,1.21,D,B,185.0,1131.0,357.0,246.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0188,Land,2025-01-12,Tanta,El Galaa,30.812442,30.983647,Agricultural,5617.9,245.3,22.9,8,8336120.91,1483.85,0.4,0.18,B,A,1014.0,703.0,669.0,210.0,Fiber|Sewerage|Water,3
EG-LAND-0189,Land,2024-09-19,Mansoura,Hay El Gamaa,31.07991,31.394598,Residential,190.3,11.1,17.2,25,1153453.97,6061.24,0.85,0.26,NonCommercial,B,138.0,2268.0,875.0,1494.0,Electricity|Gas|Water,3
EG-LAND-0190,Land,2025-03-09,Mansoura,Hay El Gamaa,30.991293,31.329096,Mixed Use,114.5,5,42.8,20,1034877.33,9038.23,3.95,2.01,D,C,225.0,514.0,197.0,737.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0191,Land,2024-12-11,Mansoura,El Mashaya,31.015821,31.331658,Agricultural,6008.0,366.3,16.4,,8519644.4,1418.05,0.36,0.19,D,D,254.0,573.0,399.0,387.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0192,Land,2024-02-10,Mansoura,El Mashaya,31.021968,31.37593,Residential,833.3,43.4,19.2,12,5492155.3,6590.85,2.42,0.99,C,B,268.0,1249.0,339.0,146.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0193,Land,2024-10-22,Cairo,Obour,30.034673,31.216964,Residential,130.0,5,51.5,15,,,2.38,1.24,B,C,224.0,621.0,245.0,1343.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0194,Land,2025-05-06,New Administrative Capital,R3,30.071053,31.767889,Residential,259.8,5,74.6,15,5913609.17,22762.16,1.88,1.0,D,B,1651.0,419.0,261.0,,Electricity|Fiber|Gas,3
EG-LAND-0195,Land,2025-06-30,Giza,Mohandessin,29.994853,31.215,Industrial,2850.9,,,,28135018.94,9868.82,1.09,0.48,B,B,849.0,164.0,906.0,1098.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0196,Land,2024-10-04,Alexandria,Smouha,31.231025,29.90465,Residential,307.0,7.2,42.9,60,5250099.1,17101.3,1.85,0.92,C,D,720.0,618.0,337.0,557.0,Gas|Sewerage|Water,3
EG-LAND-0197,Land,2025-10-17,Mansoura,Toreel,31.022045,31.337388,Mixed Use,637.4,,,12,4846802.35,7604.02,3.16,1.18,D,D,1030.0,563.0,1338.0,299.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0198,Land,2024-10-21,New Administrative Capital,R3,29.982503,31.700153,Agricultural,3742.5,64.2,58.3,15,29854633.57,7977.19,0.15,0.05,NonCommercial,C,,763.0,183.0,121.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0199,Land,2025-07-17,Giza,Haram,30.009775,31.168511,Agricultural,1893.4,46.5,40.7,25,9981929.06,5271.96,0.35,0.13,D,C,469.0,,400.0,70.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0200,Land,2025-05-10,New Administrative Capital,R5,30.057444,31.761778,Mixed Use,157.5,5,59.1,25,4711540.05,29914.54,2.6,1.16,D,C,,606.0,536.0,254.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0201,Land,2025-12-15,Giza,Smart Village Area,30.059137,31.235633,Residential,374.6,8.7,43.2,6,5851473.01,15620.59,1.0,0.34,D,B,749.0,670.0,85.0,105.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0202,Land,2023-10-26,Alexandria,Agami,31.195456,29.933508,Mixed Use,434.3,7.1,61.4,30,9711994.66,22362.41,3.24,0.98,D,D,545.0,398.0,416.0,403.0,Electricity|Sewerage|Water,3
EG-LAND-0203,Land,2024-11-09,Cairo,6th of October,30.117049,31.213026,Agricultural,5050.0,76.6,65.9,40,47094684.0,9325.68,0.15,0.07,B,B,418.0,5606.0,424.0,533.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0204,Land,2025-03-03,Cairo,6th of October,30.03584,31.198024,Mixed Use,131.7,5,48.2,15,5538128.55,42051.09,3.88,2.08,D,B,954.0,528.0,581.0,469.0,Fiber|Water,2
EG-LAND-0205,Land,2024-01-25,Cairo,Sheikh Zayed,30.049884,31.258628,Mixed Use,694.0,10.5,66.3,60,23929848.7,34481.05,3.5,1.58,D,C,1203.0,318.0,499.0,406.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0206,Land,2025-10-26,Giza,Dokki,30.004027,31.137247,Agricultural,4346.7,232.4,18.7,8,24405851.16,5614.8,0.49,0.25,C,D,579.0,2097.0,681.0,474.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0207,Land,2025-08-03,Alexandria,Smouha,31.238596,29.910115,Commercial,339.0,22.5,15.1,8,5579445.06,16458.54,3.97,1.29,B,B,75.0,,,278.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0208,Land,2024-09-27,New Administrative Capital,R5,30.044705,31.784243,Commercial,337.6,13.2,25.5,10,14516526.54,42999.19,3.98,2.01,C,C,434.0,512.0,244.0,168.0,Fiber|Gas|Sewerage,3
EG-LAND-0209,Land,2024-05-01,New Administrative Capital,Financial District,29.997792,31.727335,Residential,166.8,5,46.2,6,3976633.76,23840.73,1.12,0.62,C,D,183.0,1122.0,214.0,447.0,Gas|Water,2
EG-LAND-0210,Land,2023-04-22,Cairo,Maadi,30.029643,31.27555,Commercial,,12.1,36.9,6,13004218.74,,5.79,2.37,C,D,519.0,544.0,346.0,459.0,Sewerage|Water,2
EG-LAND-0211,Land,2024-02-05,Giza,Hadayek October,30.0445,31.221044,,3320.3,61.4,54.1,60,37027786.38,11151.94,1.41,0.45,D,D,858.0,982.0,783.0,125.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0212,Villa,2025-10-30,New Administrative Capital,R3,30.045015,31.807025,Residential,569.6,8.7,65.7,40,20545722.62,36070.44,1.3,0.64,B,C,340.0,262.0,759.0,315.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0213,Land,2025-07-02,Cairo,New Cairo,30.023834,31.201102,Commercial,461.5,24.7,18.7,8,15386862.27,33340.98,5.48,2.69,D,D,884.0,,1361.0,,Fiber|Sewerage,2
EG-LAND-0214,Land,2023-07-25,Mansoura,El Mogamma,31.056692,31.389043,Residential,109.4,5,71.1,20,689317.37,6300.89,1.04,0.51,A,D,477.0,422.0,450.0,377.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0215,Building,2025-07-23,Giza,Hadayek October,30.028935,31.217874,Residential,205.1,9.5,21.7,12,3889331.81,18963.1,1.85,0.62,NonCommercial,C,307.0,625.0,,737.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0216,Land,2024-04-18,Alexandria,Agami,31.217012,29.901873,Commercial,1175.4,30.1,39.0,60,33846947.69,28796.11,3.53,1.64,C,D,283.0,1225.0,550.0,201.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0217,Land,2025-06-20,New Administrative Capital,R5,30.02987,31.759261,Mixed Use,1238.2,,,8,47011630.9,37967.72,1.58,0.65,D,C,,,593.0,828.0,Gas|Water,2
EG-LAND-0218,Land,2023-10-05,Cairo,Maadi,30.053464,31.190349,Mixed Use,401.6,16.0,25.1,25,13323365.14,33175.71,3.54,1.56,B,B,502.0,4567.0,403.0,1142.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0219,Land,2025-11-19,New Administrative Capital,R5,30.023983,31.764957,Residential,158.4,,,20,4514626.51,28501.43,1.8,0.75,D,B,339.0,784.0,400.0,239.0,Electricity|Fiber|Gas|Sewerage|Water,5
EG-LAND-0220,Land,2025-05-07,Mansoura,Toreel,31.076275,31.377036,Agricultural,3515.5,,,10,7503975.37,2134.54,0.32,0.19,NonCommercial,A,574.0,428.0,895.0,1281.0,Sewerage,1
EG-LAND-0221,Land,2023-10-09,Cairo,6th of October,30.078327,31.226023,Mixed Use,255.0,5,52.0,30,6478823.25,25407.15,3.25,1.52,B,D,1138.0,285.0,,498.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0222,Land,2023-08-23,Cairo,Obour,30.059041,31.247677,Mixed Use,,5,77.4,40,7822792.84,,3.47,2.06,B,B,429.0,496.0,555.0,998.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0223,Apartment,2025-01-18,Cairo,Maadi,30.020976,31.224453,,142.4,6.8,21.0,15,2973622.43,20882.18,1.35,0.8,C,C,,1151.0,332.0,65.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0224,Land,2025-07-18,Tanta,El Nahda,30.75804,30.968406,Agricultural,4089.4,235.0,17.4,6,6032396.62,1475.13,0.3,0.18,C,B,122.0,934.0,126.0,,Electricity|Gas|Sewerage,3
EG-LAND-0225,Land,2023-10-19,Giza,Mohandessin,30.005292,31.177829,Commercial,313.6,,,10,7222948.1,23032.36,3.4,1.83,B,D,,1777.0,552.0,1416.0,Electricity|Fiber|Gas|Water,4
EG-LAND-0226,Land,2023-12-04,Tanta,El Galaa,30.785231,30.997973,Commercial,223.1,,,15,1665769.46,7466.47,4.07,1.76,A,D,1322.0,614.0,331.0,390.0,Fiber|Gas|Sewerage|Water,4
EG-LAND-0227,Land,2025-05-23,Mansoura,El Mashaya,31.058695,31.424828,Industrial,1298.9,,,8,6618908.64,5095.78,1.48,0.83,D,C,267.0,688.0,237.0,1808.0,Electricity|Sewerage|Water,3
EG-LAND-0228,Land,2026-02-16,Cairo,Heliopolis,30.014726,31.253567,Commercial,191.7,6.7,28.7,25,,,5.71,2.04,B,D,2152.0,448.0,673.0,135.0,Electricity|Fiber|Sewerage|Water,4
EG-LAND-0229,Villa,2024-08-07,Cairo,New Cairo,30.052976,31.182277,Residential,376.0,5,76.5,15,4287302.4,11402.4,1.56,0.88,B,B,,907.0,640.0,360.0,Electricity|Gas|Sewerage|Water,4
EG-LAND-0230,Land,2024-03-01,Tanta,Said District,30.750322,31.037985,Commercial,371.3,10.4,35.7,12,2361248.93,6359.41,3.27,1.3,NonCommercial,D,322.0,2385.0,518.0,138.0,Fiber|Gas,2
EG-LAND-0231,Land,2026-03-23,Cairo,Maadi,30.086457,31.256555,Mixed Use,339.2,8.2,41.2,6,8731394.69,25741.14,1.57,0.49,C,C,619.0,2973.0,665.0,155.0,Electricity|Fiber|Gas|Sewerage,4
EG-LAND-0232,Land,2026-01-03,Cairo,New Cairo,30.100219,31.282354,Mixed Use,311.9,8.6,36.4,6,5966662.59,19130.05,2.16,0.84,D,D,900.0,357.0,331.0,328.0,Electricity|Fiber|Water,3
